producer_id,vn_id
2685,1373
2686,1374
2687,174
2687,175
2687,968
2687,9853
2687,18378
2688,1375
2689,1376
2690,1708
2691,1708
2692,1377
2693,1378
2694,1378
2695,1379
2696,1377
2697,1380
2698,1381
2699,1382
2700,1383
2701,1383
2702,1383
2703,1384
2704,1384
2705,1382
2706,1206
2707,400
2713,231
2715,1388
2716,1388
2717,1389
2718,1390
2719,1390
2720,1391
2721,1391
2722,1392
2723,1393
2724,1394
2725,1394
2726,1394
2727,1394
2728,1394
2729,1394
2731,1395
2732,1396
2733,1397
2734,232
2734,1398
2735,1399
2736,1400
2737,1401
2738,1402
2739,1403
2740,125
2740,1402
2740,1403
2741,1405
2742,1406
2743,1407
2746,1409
2747,1410
2748,1411
2749,1412
2750,1413
2751,1414
2753,1414
2756,1415
2757,1416
2758,1417
2759,1418
2761,1420
2762,1395
2763,1421
2764,1421
2765,1422
2766,1423
2768,1424
2769,1425
2770,1426
2771,1427
2772,1427
2773,1427
2774,1427
2775,1427
2776,1414
2777,1414
2778,1414
2779,1428
2780,2093
2781,414
2782,2123
2784,1429
2785,1430
2786,1431
2788,703
2789,1433
2790,1434
2791,1435
2792,1435
2793,1435
2794,1017
2795,1436
2796,1436
2797,1436
2798,17
2799,248
2800,13
2801,247
2802,1437
2803,1439
2804,1439
2805,1440
2806,1442
2807,1444
2808,1445
2808,2059
2808,2060
2809,1433
2810,79
2811,202
2812,1446
2813,1447
2814,1448
2817,28
2818,28
2819,414
2820,414
2821,266
2822,1450
2825,1451
2826,22505
2828,913
2829,551
2830,1455
2831,1456
2832,169
2833,169
2834,1457
2835,1458
2836,998
2836,1060
2836,1333
2836,1460
2837,1460
2838,1461
2839,180
2840,1297
2841,1444
2842,1462
2843,1462
2844,1462
2845,1462
2846,1463
2847,1463
2848,1463
2849,1463
2850,1464
2851,1464
2852,1451
2853,1434
2854,1465
2855,1466
2856,1467
2857,1467
2858,1467
2859,1468
2860,1469
2861,684
2862,491
2863,1472
2864,1472
2865,1472
2866,1473
2867,1473
2868,1474
2869,1475
2870,423
2871,423
2872,1476
2873,1477
2874,1477
2875,1477
2875,15237
2876,1477
