producer_id,vn_id
1073,517
1074,518
1075,519
1077,519
1078,519
1079,519
1080,520
1081,521
1082,522
1083,523
1085,524
1086,525
1087,526
1088,527
1089,528
1090,529
1091,529
1092,530
1093,531
1094,531
1095,531
1096,531
1097,532
1098,532
1099,533
1101,535
1102,535
1103,536
1104,537
1105,537
1106,538
1107,538
1108,539
1109,539
1110,540
1111,540
1113,541
1114,541
1115,542
1116,542
1117,543
1118,543
1119,544
1120,544
1126,545
1127,546
1128,546
1129,546
1130,547
1131,547
1132,548
1133,548
1135,549
1136,549
1137,550
1138,550
1139,550
1140,551
1141,551
1142,551
1143,552
1145,553
1146,554
1148,556
1149,556
1150,556
1151,556
1152,556
1153,556
1154,557
1155,557
1156,558
1157,559
1158,560
1160,562
1161,563
1162,564
1163,565
1164,565
1165,566
1166,566
1167,567
1168,568
1193,568
1169,569
1170,570
1174,572
1176,572
1177,572
1178,573
1179,574
1181,575
1182,575
1183,575
1184,576
1185,577
1186,578
1187,579
1056,580
1188,580
1189,580
1190,580
1191,581
1192,581
1194,582
499,583
1197,583
1198,584
1199,585
1200,586
1201,587
1202,588
1203,589
1204,589
1206,590
1207,591
292,592
459,592
1208,593
1209,594
1210,595
1211,596
1212,597
1213,598
1214,599
1215,600
1216,601
1217,602
1218,602
1219,603
1220,603
1221,603
1223,604
439,605
1224,606
1225,607
1226,607
1227,608
1228,609
1229,610
1230,611
1231,612
1232,612
1233,613
1234,614
1235,614
1236,614
1237,614
1238,615
1240,617
1241,617
1243,617
1244,618
1245,618
1246,618
1252,618
1247,619
1248,619
1249,620
1250,620
1252,620
1251,621
1252,621
1254,622
1255,623
1256,624
1257,625
1258,626
1259,627
1261,629
1262,629
1263,630
1264,631
1265,632
1266,633
1267,634
1273,635
1274,635
1276,636
1277,637
1279,638
1280,639
1281,639
1282,640
1283,641
1284,642
1285,642
1286,643
1287,644
1288,645
1289,645
1290,646
1291,646
1730,646
1292,647
1293,648
1294,649
1295,650
1296,650
1297,651
1298,651
1299,652
1302,655
1303,656
1304,657
1306,659
1309,661
1310,661
1311,661
1312,662
1314,663
1315,664
1316,664
1317,665
1563,666
1564,666
1319,668
1320,669
1321,670
1322,670
1323,670
1324,671
1325,671
1326,672
1327,673
1328,674
1329,674
1330,675
1331,676
1332,676
1333,677
1338,678
1340,679
1341,680
1342,680
1352,682
1355,682
1357,682
1358,682
1353,683
1354,683
1359,683
1360,683
1363,684
1366,685
1367,685
1368,686
1369,686
1371,688
1372,689
1373,690
1374,691
1375,692
1376,693
1377,694
1379,695
1381,696
1382,697
1383,697
1384,698
1385,699
1386,700
1387,700
1388,701
1508,701
1389,702
1397,703
1391,704
1392,705
1393,706
1394,707
1396,709
1398,710
1399,710
1400,711
1401,711
1402,711
1403,711
1404,712
1409,714
1411,715
1412,715
1413,715
1414,716
1415,716
1417,716
1418,717
1420,718
1421,718
1422,718
1423,719
1424,719
1429,721
1430,721
1433,723
1434,723
1439,725
1440,725
1445,727
1446,727
1447,727
1448,728
1449,728
1461,729
1462,730
1463,731
1464,731
1465,731
1467,732
1477,734
1478,734
1479,735
1480,735
1481,736
1482,736
1485,737
1483,738
1484,738
1489,739
1490,739
1487,740
1488,740
1491,741
1496,743
1497,743
1498,744
1499,744
1500,745
1501,745
1502,745
1503,746
1504,746
1505,747
1506,748
1507,749
1509,750
1510,750
1511,750
1512,750
1513,751
1557,752
1523,754
1525,755
1526,755
1527,755
1528,756
1529,756
1530,756
1531,757
1532,757
1533,758
1534,758
1535,759
1536,759
1537,759
1538,760
1539,760
1540,761
1541,761
1542,762
1543,762
1545,764
1655,764
1546,765
1547,766
1548,767
1618,767
1549,768
1550,769
1551,769
1552,770
1553,770
1554,771
1560,773
1561,775
1562,776
1514,777
1565,778
1619,778
1566,779
1567,780
1663,780
1568,781
1569,781
1570,781
1571,782
1572,783
1573,784
1574,785
1575,786
1577,788
1578,789
1579,790
1580,791
1581,791
1585,792
1586,793
1590,794
1591,794
1592,794
1593,795
1599,799
1600,799
1601,799
1602,800
1603,801
1604,802
1608,803
1609,804
1610,805
1612,806
1613,806
1614,807
1615,808
1617,809
1620,810
1621,811
1625,813
1627,814
1630,815
1631,815
1632,816
1633,817
1636,818
1637,818
1639,819
1643,821
1645,823
1647,825
1648,826
1649,827
1650,828
1654,830
1657,831
1658,832
1659,833
1660,834
1661,834
1662,835
1664,836
1624,837
1665,838
1666,839
1667,840
1668,840
1669,841
1670,841
1671,842
1672,843
1673,843
1674,844
1675,845
1676,846
1677,846
1678,846
1680,847
1681,847
1685,850
1686,850
1687,850
1689,851
1690,852
1691,853
1692,854
1693,855
1694,856
1695,857
1696,857
1697,858
1698,858
1699,859
1700,860
1702,860
1703,860
1704,861
1705,861
1706,861
1707,862
1708,862
1709,862
1710,863
1711,864
1712,865
1713,866
1714,867
1715,868
1719,869
1716,870
1718,871
1720,873
1722,874
1723,874
1724,875
1727,876
1728,877
1729,877
1734,877
1731,878
1732,878
1733,879
1735,880
1736,881
1738,882
1739,883
1740,884
1741,885
1742,886
1743,887
420,888
1745,888
1172,908
1688,1011
44,1099
1022,1142
1056,1274
1188,1274
420,1414
420,1427
1285,1716
1285,1717
420,1798
420,1826
420,1827
420,1828
420,1829
404,1972
947,2125
936,2258
937,2258
1342,2532
1556,2605
645,2743
391,3232
310,3847
414,8680
415,8680
868,9837
870,9837
943,12519
1555,12525
326,12951
327,12951
334,14039
902,14039
639,17245
643,17245
1521,17909
3642,177
3620,177
3640,177
4665,177
3635,177
3641,177
5578,177
7547,177
2112,1084
8041,1084
2121,1092
2127,1096
2128,1096
5767,1279
2523,1279
5768,1279
2522,1279
2393,1279
2394,1279
2566,1320
2666,1361
9578,1361
9577,1361
2796,1436
2797,1436
2795,1436
9107,1436
9106,1436
9738,1587
3122,1587
3954,2018
3953,2018
4022,2054
4239,2165
4349,2223
4348,2223
4484,2292
4483,2292
4578,2345
4840,2482
5158,2625
5488,2805
5887,2985
6462,3307
7167,3741
7166,3741
7864,3842
7337,3842
7865,3842
7801,4014
7884,4055
7885,4055
8260,4281
8271,4289
9304,4904
9305,4904
9449,4981
10235,4981
9625,5058
9626,5058
10130,5294
10519,5459
7687,278
2059,1050
2078,1063
3005,1519
5615,1519
3059,1553
3057,1553
3633,1878
5156,2113
4132,2113
4133,2113
4475,2285
4499,2301
4722,2422
4723,2422
4726,2424
8517,2424
4725,2424
5432,2772
5620,2863
5619,2863
6601,3387
6886,3554
6885,3554
6895,3559
7334,3840
7333,3840
8111,4194
8556,4440
8557,4440
8964,4689
9041,4736
9246,4866
9245,4866
9604,5047
9944,5214
9945,5214
9960,5221
9970,5226
10118,5288
10225,5341
10522,5462
1792,571
2517,581
2091,1071
2147,1115
2212,1115
2485,1115
2308,1220
2544,1310
2545,1310
2546,1310
3153,1419
3155,1419
3154,1419
2785,1430
2909,1490
2910,1490
2911,1490
3563,1843
4281,1843
9905,1843
3564,1843
4280,1843
3925,2000
3928,2000
3973,2026
4056,2026
3972,2026
3979,2026
4131,2112
4130,2112
4202,2142
4201,2142
4296,2190
4380,2238
4503,2304
8471,2603
5097,2603
5096,2603
5098,2603
5101,2603
5106,2603
5376,2738
5375,2738
5545,2834
6228,3176
6379,3265
6378,3265
7004,3445
6711,3445
6712,3445
6732,3462
6917,3573
6995,3635
6996,3635
7266,3795
7267,3795
7369,3859
7803,4015
8009,4122
8010,4122
8074,4166
8084,4175
8687,4518
9640,5064
9732,5108
9773,5130
9771,5130
9772,5130
9940,5213
9943,5213
9942,5213
9941,5213
10057,5259
10108,5284
10278,5363
10558,5363
4141,957
2041,1039
2042,1039
2047,1039
2048,1039
10366,1039
2201,1155
2884,1155
2885,1155
6346,1155
8836,1155
2627,1345
3301,1683
3302,1683
5314,1767
3468,1767
3767,1939
3768,1939
4423,2253
4445,2267
4446,2267
4544,2322
9962,2322
4803,2461
5782,2773
5783,2773
5781,2773
5484,2801
5860,3101
6292,3211
6303,3221
6310,3227
6454,3302
6478,3316
6741,3470
6865,3544
7146,3726
7153,3731
7465,3899
7809,4020
7810,4020
7811,4020
7968,4091
7967,4091
8635,4483
8673,4510
8853,4618
8959,4685
9212,4842
10045,5252
10155,5307
10410,5421
10472,5436
2455,176
10302,176
10303,176
10236,176
3447,394
2529,572
1897,764
4177,764
1793,897
3445,897
3444,897
1905,952
1906,952
1907,952
1908,952
2005,952
2582,952
2589,952
2597,952
2581,952
2595,952
2585,952
2588,952
2593,952
2596,952
2583,952
2586,952
2587,952
2592,952
2675,1367
9741,1367
2949,1493
4327,1493
2948,1493
3416,1749
3481,1785
3482,1785
3765,1937
3826,1954
3919,1998
3922,1998
3920,1998
3921,1998
4074,2082
9605,2255
4426,2255
5241,2589
5860,3096
6203,3163
6206,3163
6515,3334
9189,3334
6513,3334
6514,3334
6788,3498
6787,3498
6966,3616
7168,3742
7306,3822
7391,3873
7533,3934
9987,3973
9307,3973
8614,4471
8616,4471
8615,4471
8613,4471
8649,4491
8655,4497
8729,4546
8779,4582
8900,4642
8901,4642
8909,4647
9044,4737
9137,4789
9136,4789
9149,4796
9309,4907
9736,5111
9737,5111
9934,5209
10182,5318
7601,5869
7604,5869
7602,5869
7603,5869
2148,1116
2458,1116
9144,1116
2188,1148
2258,1195
2306,1218
2304,1218
3193,1626
3574,1849
3575,1849
4096,2096
4099,2096
4098,2096
4097,2096
4205,2145
4395,2241
4396,2241
4571,2339
4882,2501
4883,2501
4880,2501
4881,2501
4892,2501
7686,2534
4952,2534
4960,2534
5183,2639
5189,2639
10498,2639
5191,2639
5340,2639
5205,2649
5595,2852
5594,2852
5599,2854
5598,2854
6032,3063
6033,3063
6085,3095
6155,3134
6685,3426
6790,3500
6864,3543
6863,3543
6869,3547
6870,3547
7115,3707
7184,3751
7181,3751
7182,3751
7887,3844
7338,3844
7886,3844
7834,4034
8087,4177
8237,4268
8253,4278
8254,4278
8705,4535
9026,4726
9337,4924
9496,5006
9495,5006
9715,5099
9716,5099
9952,5217
9951,5217
9954,5217
10150,5304
10151,5304
10228,5343
10229,5343
2641,487
9447,487
5110,507
1799,905
2118,1090
2119,1090
2180,1140
3050,1140
3496,1140
2275,1202
2274,1202
2276,1202
2315,1226
2360,1262
9566,1262
2668,1362
2883,1403
2739,1403
2740,1403
2863,1472
2864,1472
2865,1472
2970,1503
2969,1503
9564,1780
9181,1780
4038,2064
4271,2176
4580,2347
4672,2395
9079,2395
4677,2398
5767,2398
9797,2585
10534,2585
5074,2593
5073,2593
5347,2720
5346,2720
5550,2836
6989,2836
5616,2861
5654,2878
5655,2878
5987,3042
6188,3151
6208,3166
6319,3231
6791,3501
6792,3501
6847,3531
6848,3531
7039,3663
7469,3903
7592,3948
7742,3986
8080,4171
8265,4286
8946,4675
9228,4856
9229,4856
9230,4857
9231,4857
9395,4963
9922,5200
2679,202
2811,202
3029,202
3726,211
8025,286
6314,696
9429,696
6157,696
7514,696
1967,991
1968,991
2014,1023
2015,1023
10463,1023
2405,1023
9549,1023
10464,1023
2406,1023
7548,1023
2053,1046
9557,1046
2109,1081
2704,1384
2703,1384
10236,1384
2727,1394
2728,1394
2729,1394
2724,1394
2725,1394
10268,1576
3106,1576
3212,1638
3766,1938
3995,2038
4008,2047
5643,2047
4671,2394
5290,2697
9988,2697
9989,2789
5464,2789
6008,3052
6009,3052
6154,3132
6577,3369
6804,3504
6940,3595
7124,3712
7283,3809
9152,4798
9209,4839
9537,5024
9536,5024
9927,5202
9926,5202
10142,5299
1840,29
8949,516
8436,788
3054,800
3229,800
6980,1003
6243,1003
2762,1395
2731,1395
3692,1471
3691,1471
3074,1562
10029,1562
3243,1657
3244,1657
3403,1743
3929,1743
3404,1744
3456,1761
3455,1761
3457,1761
3757,1929
3853,1964
3854,1964
3852,1964
4231,2160
4232,2160
4332,2212
4333,2212
4337,2215
4451,2268
4450,2268
5056,2584
5068,2591
5802,2947
5798,2947
5814,2947
5817,2947
5807,2947
5820,2953
6123,3118
6124,3118
6343,3242
6344,3242
6661,3418
6901,3562
6987,3628
7268,3796
7346,3850
7488,3850
7749,3991
7895,4059
8247,4274
8246,4274
8249,4276
8336,4322
10002,4460
8597,4460
10001,4460
8757,4565
9010,4717
9096,4772
9156,4802
9277,4887
9278,4887
9387,4958
9388,4958
9465,4989
9464,4989
9565,5033
9779,5133
9780,5133
9947,5215
9948,5215
10564,5487
2687,9853
4162,10825
3915,87
3964,87
3916,87
10349,426
2183,1143
3395,1143
5408,1143
10419,1178
2232,1178
9360,1178
9986,1178
2387,1277
2616,1338
2697,1380
10426,1380
4627,2369
10204,2369
4801,2459
5361,2729
5434,2774
5433,2774
5435,2774
6117,3116
6191,3154
6907,3565
6906,3565
7123,3711
7585,3941
7671,3941
7825,4026
7881,4054
7882,4054
8121,4200
8504,4410
8691,4522
8996,4710
9008,4715
9490,5003
9508,5012
9507,5012
9849,5171
9879,5171
9913,5196
10093,5276
10159,5309
10158,5309
10219,5335
10587,5503
8918,11733
2134,1102
4978,1102
2722,1392
4080,1392
7564,1405
2741,1405
3965,1405
3966,1405
9576,1420
6118,1420
2761,1420
9575,1420
2805,1440
2967,1502
2968,1502
3021,1534
9321,1534
3107,1577
10268,1577
4916,2517
4922,2517
5392,2748
5695,2892
5696,2892
6095,3110
6094,3110
6128,3120
6127,3120
7303,3821
7709,3982
7912,4067
7911,4067
7914,4067
7913,4067
8057,4154
8116,4197
8573,4446
8872,4625
9313,4911
9314,4911
9409,4974
9840,5165
10435,5429
10436,5429
10565,5488
10566,5488
4372,8670
2961,51
5300,51
6979,51
5299,51
7537,51
4735,323
2311,513
4694,549
1776,899
1778,899
2137,1105
2359,1261
3417,1750
4121,2106
4120,2106
4633,2373
4966,2538
5215,2653
5216,2653
5217,2653
5412,2692
5648,2875
5649,2875
5703,2895
5702,2895
5900,2999
5901,2999
6219,3171
6220,3171
6297,3216
6444,3298
6946,3599
6945,3599
10266,3684
7065,3684
7766,4001
7764,4001
6257,4029
7994,4115
8225,4262
8371,4339
8642,4490
8753,4561
8781,4583
9033,4730
9111,4779
9109,4779
9227,4855
9505,5011
9506,5011
9758,5113
10358,5386
10357,5386
10359,5386
10360,5386
3294,149
4598,315
5491,315
4597,315
1948,978
1949,978
1950,978
2020,1025
2209,1161
2348,1250
2629,1347
2768,1424
7618,1424
2786,1431
3472,1777
3473,1777
3539,1823
3540,1823
4328,1823
3961,2025
3962,2025
4060,2075
4299,2192
4328,2209
4634,2374
4700,2408
4699,2408
5647,2874
5761,2928
5762,2928
5959,3027
5958,3027
6058,3077
6609,3391
7964,3391
7000,3639
8503,4409
8871,4624
9101,4775
9100,4775
9487,5001
9570,5036
9875,5184
9876,5184
10147,5302
10146,5302
10532,5469
10533,5469
5626,17976
2740,125
2505,193
3217,193
3809,193
2649,243
3806,243
2829,551
8310,869
1779,900
1780,900
1781,900
1861,927
5603,927
2203,1156
2386,1275
2680,1370
2746,1409
3088,1568
3203,1631
3201,1631
3677,1896
4773,1896
4101,2097
4102,2097
4103,2097
9920,2233
4371,2233
4440,2264
4549,2324
4576,2343
4925,2523
4926,2523
4986,2553
5187,2643
5189,2643
10498,2643
5191,2643
5342,2643
5485,2802
5554,2839
5772,2933
6136,3124
6137,3124
6702,3436
7010,3644
7161,3739
7785,4009
8099,4187
8255,4279
9668,4279
9240,4864
9243,4864
9400,4968
10056,5257
10120,5289
10385,5397
2611,204
6046,204
4930,213
2260,989
3139,989
3716,1287
2901,1287
2860,1469
2977,1507
9547,1507
3213,1639
3325,1697
3326,1697
3329,1697
3327,1698
3329,1698
3328,1698
3370,1721
3502,1796
3880,1975
6974,1976
3881,1976
4282,2180
4283,2180
4310,2198
4311,2198
4632,2372
4933,2526
4934,2526
5421,2766
5495,2807
5843,2965
5849,2969
5951,3026
5952,3026
5950,3026
5953,3026
6340,3241
6341,3241
6342,3241
6468,3310
6467,3310
6799,3459
6839,3524
6855,3537
7041,3665
7857,4004
7772,4004
7841,4039
7840,4039
8098,4186
8110,4193
8142,4212
8141,4212
8256,4280
9416,4501
8660,4501
8806,4594
9263,4594
9266,4594
9189,4827
9198,4829
9478,4997
9479,4997
9597,5041
4372,8666
5767,8739
2393,8739
1753,99
4937,99
2412,99
3253,99
3254,99
3255,99
3822,164
5042,700
9581,827
9580,827
1801,906
1802,906
2196,1152
2197,1152
2198,1152
2418,1152
4064,1152
2417,1152
2600,1152
2651,1359
2652,1359
6658,1359
2757,1416
2898,1486
2896,1486
2897,1486
5767,1517
3002,1517
3276,1671
3660,1890
3658,1890
3659,1890
5391,1983
3889,1983
3995,2033
4277,2178
4530,2314
4529,2314
4950,2532
5904,3001
5903,3001
6423,3285
6611,3393
7226,3772
7887,3843
7338,3843
7886,3843
8033,4140
8145,4214
8146,4214
8244,4273
8245,4273
8299,4304
8300,4304
8424,4367
9740,4367
8513,4415
8509,4415
8619,4474
9332,4919
9651,5068
9657,5068
10091,5275
10092,5275
7779,8191
6657,8325
4372,8667
1835,112
4710,112
3963,776
9924,776
2750,1413
2791,1435
2793,1435
2792,1435
9107,1435
9106,1435
2941,1491
3028,1541
9999,1541
3215,1640
3214,1640
3299,1682
3300,1682
4013,2049
4014,2049
4012,2049
4010,2049
4346,2221
4535,2318
4536,2318
4567,2340
4568,2340
4586,2340
4600,2353
9206,2353
5458,2785
5984,3040
6018,3059
6103,3115
6104,3115
6396,3274
6518,3337
6687,3428
6743,3472
6750,3478
6809,3508
6964,3615
6998,3637
7237,3779
7235,3779
7236,3779
8019,4128
8644,4253
8211,4253
8321,4314
8323,4314
8364,4335
8501,4408
8512,4408
8618,4473
8636,4484
9062,4751
9065,4751
9084,4767
9085,4767
9139,4790
9138,4790
9705,5093
9852,5173
9851,5173
10403,5414
1838,117
9426,117
2536,192
2534,192
9547,192
2491,192
2533,192
2532,192
3335,194
3336,194
1806,254
3818,254
2555,254
3817,254
3745,860
1825,918
2043,1040
2063,1040
2075,1060
2836,1060
5125,1060
9925,1060
2126,1095
4402,1095
7574,1234
2323,1234
3278,1432
3149,1604
4696,1604
3235,1650
3304,1684
3303,1684
3559,1840
3650,1886
3681,1900
3708,1912
3711,1912
3709,1912
3712,1912
3763,1935
3834,1959
3959,2023
10054,2023
7628,2023
4176,2132
4175,2132
4352,2226
4887,2505
10427,2505
5343,2717
5471,2794
5819,2952
5814,2952
5978,3036
6012,3054
6096,3079
6385,3268
6473,3313
6835,3521
3260,3666
7429,3889
7586,3942
8091,4181
8485,4395
8952,4680
9206,4837
9346,4929
9403,4970
10585,5501
5849,27999
2133,1101
8252,1101
2138,1106
4867,1106
2207,1160
2210,1163
2358,1260
2374,1270
2449,1270
2375,1270
2376,1270
2377,1270
2378,1270
2373,1270
2448,1270
2506,1303
2531,1303
2507,1303
2606,1332
2953,1495
2952,1495
2964,1499
3076,1564
3164,1611
3323,1696
3324,1696
3345,1706
3344,1706
3629,1877
3637,1877
3632,1877
3630,1877
3631,1877
3634,1877
3636,1877
3683,1902
3684,1902
3751,1923
6481,1923
6480,1923
4353,2227
4920,2519
4917,2519
5244,2667
5249,2667
5620,2667
5390,2747
5388,2747
5389,2747
5769,2932
5770,2932
5827,2958
5828,2958
