release_id,language_code
913,ja
914,ja
915,ja
916,ja
917,ja
918,ja
919,ja
920,ja
921,ja
922,ja
923,ja
924,ja
925,ja
926,ja
927,ja
928,ja
929,ja
930,ja
931,ja
932,ja
933,ja
934,ja
935,ja
936,ja
937,ja
938,ja
939,ja
940,ja
941,ja
942,ja
943,ja
944,ja
945,ja
946,ja
947,ja
950,ja
951,ja
952,ja
954,ja
955,ja
956,ja
957,ja
958,ja
959,ja
960,ja
961,ja
962,ja
963,ja
964,ja
965,ja
966,ja
967,ja
968,ja
971,ja
972,ja
973,ja
974,ja
975,ja
976,ja
977,ja
978,ja
979,ja
980,ja
981,ja
982,ja
983,ja
984,ja
985,ja
986,ja
987,ja
988,ja
989,ja
990,ja
991,ja
992,ja
993,ja
994,ja
995,ja
996,ja
997,ja
998,ja
999,ja
1000,ja
1001,ja
1002,ja
1003,ja
1004,ja
1005,ja
1006,ja
1007,ja
1008,ja
1009,ja
1010,ja
1011,ja
1012,ja
1013,ja
1014,ja
1015,ja
1016,ja
1017,ja
1018,ja
1019,ja
1020,ja
1021,ja
1022,ja
1023,ja
1024,ja
1025,ja
1026,ja
1027,ja
1028,ja
1029,ja
1030,ja
1031,ja
1032,ja
1033,ja
1034,ja
1035,ja
1036,ja
1037,ja
1038,ja
1039,ja
1040,ja
1041,ja
1042,ja
1043,ja
1044,ja
1045,ja
1046,ja
1047,ja
1048,ja
1049,ja
1050,ja
1051,ja
1052,ja
1053,ja
1054,ja
1055,ja
1056,ja
1057,ja
1058,ja
1059,ja
1060,ja
1062,ja
1063,ja
1064,ja
1065,ja
1066,ja
1067,ja
1068,ja
1069,ja
1070,ja
1071,ja
1072,ja
1073,ja
1074,ja
1075,ja
1076,ja
1077,ja
1078,ja
1079,ja
1080,ja
1081,ja
1082,ja
1083,ja
1084,ja
1085,ja
1086,ja
1087,ja
1088,ja
1089,ja
1090,ja
1091,ja
1092,ja
1093,ja
1094,ja
1095,ja
1096,ja
1097,ja
1098,ja
1099,ja
1101,ja
1102,ja
1103,ja
1104,ja
1105,ja
1106,ja
1107,ja
1108,ja
1109,ja
1110,ja
1111,ja
1112,ja
1113,ja
1114,ja
1115,ja
1116,ja
1117,ja
1118,ja
1119,ja
1120,ja
1121,ja
1122,ja
1123,ja
1124,ja
1125,ja
1126,ja
1127,ja
1128,ja
1129,ja
1130,ja
1131,ja
1132,ja
1133,ja
1134,en
1135,ja
1136,ja
1137,ja
1138,ja
1139,ja
1140,ja
1141,ja
1142,ja
1143,ja
1144,ja
1145,ja
1146,ja
1147,ja
1148,ja
1149,en
1150,ja
1151,ja
1152,ja
1153,ja
1154,ja
1155,ja
1156,ja
1157,ja
1158,ja
1159,ja
1160,ja
1161,ja
1162,ja
1163,ja
1164,ja
1165,ja
1166,ja
1167,ja
1168,ja
1169,ja
1170,ja
1172,ja
1173,ja
1174,ja
1175,ja
1176,ja
1177,ja
1178,ja
1179,ja
1180,ja
1181,ja
1182,ja
1183,ja
1184,ja
1185,ja
1186,ja
1187,ja
1188,ja
1189,ja
1190,ja
1191,ja
1192,ja
1193,ja
1194,ja
1195,ja
1196,ja
1197,ja
1198,ja
1199,ja
1200,ja
1201,ja
1202,ja
1203,ja
1204,ja
1205,ja
1206,ja
1207,ja
1208,ja
1209,ja
1210,ja
1211,ja
1212,ja
1213,ja
1214,ja
1215,ja
1216,ja
1217,ja
1218,ja
1219,ja
1220,ja
1221,en
1222,ja
1223,ja
1224,ja
1225,ja
1226,ja
1227,ja
1228,ja
1229,ja
1230,ja
1231,ja
1232,ja
1233,ja
1234,ja
1235,ja
1236,ja
1237,ja
1238,ja
1239,ja
1240,ja
1241,ja
1242,ja
1243,en
1244,ja
1245,ja
1246,ja
1247,ja
1248,ja
1249,ja
1250,ja
1251,ja
1252,ja
1253,ja
1254,ja
1255,ja
1256,ja
1257,ja
1258,ja
1259,ja
1260,ja
1261,ja
1262,ja
1263,ja
1264,ja
1265,ja
1266,ja
1267,ja
1268,ja
1269,en
1270,ja
1271,ja
1272,ja
1273,ja
1274,ja
1275,ja
1276,ja
1277,ja
1278,ja
1279,ja
1280,ja
1281,ja
1282,ja
1283,ja
1284,ja
1285,ja
1286,ja
1287,ja
1288,ja
1289,ja
1290,ja
1291,ja
1292,ja
1293,ja
1294,ja
1295,ja
1296,ja
1297,ja
1298,ja
1299,ja
1300,ja
1301,ja
1302,ja
1303,ja
1304,ja
1305,ja
1306,ja
1307,ja
1308,ja
1309,ja
1310,ja
1311,ja
1312,ja
1313,ja
1314,ja
1315,ja
1316,ja
1317,ja
1318,ja
1319,ja
1320,ja
1321,ja
1322,ja
1323,ja
1324,ja
1325,ja
1326,ja
1327,ja
1328,ja
1329,ja
1330,ja
1331,ja
1332,ja
1333,ja
1334,ja
1335,ja
1336,ja
1337,ja
1338,ja
1339,ja
1340,ja
1341,ja
1342,ja
1343,ja
1344,ja
1345,ja
1346,ja
1352,ja
1353,ja
1354,ja
1355,ja
1356,ja
1357,ja
1358,ja
1359,ja
1360,ja
1363,ja
1364,en
1366,ja
1367,ja
1368,ja
1369,ja
1370,ja
1371,ja
1372,ja
1373,ja
1374,ja
1375,ja
1376,ja
1377,ja
1378,ja
1379,ja
1380,ja
1381,en
1382,ja
1383,en
1384,ja
1385,ja
1386,en
1387,ja
1388,ja
1389,ja
1390,ja
1391,ja
1392,ja
1393,ja
1394,ja
1395,ja
1396,ja
1397,ja
1398,ja
1399,ja
1400,en
1400,ja
1401,ja
1402,en
1403,ja
1404,ja
1405,ja
1406,ja
1407,ja
1408,ja
1409,ja
1410,ja
1411,ja
1412,en
1412,ja
1413,en
1414,ja
1415,en
1415,ja
1416,ja
1417,en
1418,en
1419,ja
1420,ja
1421,en
1422,en
1423,ja
1424,ja
1429,en
1430,ja
1433,ja
1434,en
1435,en
1436,ja
1439,ja
1440,en
1441,ja
1445,ja
1446,ja
1447,ja
1448,ja
1449,ja
1461,ja
1462,ja
1463,ja
1464,ja
1465,en
1467,ja
1476,en
1477,en
1478,ja
1479,ja
1480,en
1480,it
1481,ja
1482,en
1483,ja
1484,en
1485,en
1486,ja
1487,ja
1488,en
1489,ja
1490,en
1491,ja
1496,ja
1497,en
1498,en
1499,ja
1500,ja
1501,ja
1502,ja
1503,ja
1504,ja
1505,ja
1506,ja
1507,ja
1508,ja
1509,ja
1510,ja
1511,ja
1512,ja
1513,ja
1514,ja
1515,en
1516,ja
1517,ja
1518,en
1519,ja
1520,ja
1521,ja
1523,ja
1525,ja
1526,ja
1527,ja
1528,ja
1529,ja
1530,ja
1531,ja
1532,ja
1533,ja
1534,ja
1535,ja
1536,ja
1537,ja
1538,ja
1539,ja
1540,ja
1541,ja
1542,ja
1543,ja
1544,ja
1545,ja
1546,ja
1547,ja
1548,ja
1549,ja
1550,ja
1551,ja
1552,ja
1553,ja
1554,ja
1555,ja
1556,ja
1557,ja
1560,ja
1561,ja
1562,ja
1563,ja
1564,ja
1565,ja
1566,ja
1567,ja
1568,ja
1569,ja
1570,ja
1571,ja
1572,ja
1573,ja
1574,ja
1575,ja
1577,ja
1578,ja
1579,ja
1580,ja
1581,ja
1582,ja
1583,ja
1584,ja
1585,ja
1586,ja
1587,ja
1588,ja
1589,ja
1590,ja
1591,ja
1592,ja
1593,ja
1599,ja
1600,ja
1601,ja
1602,ja
1603,ja
1604,ja
1607,en
1608,ja
1609,ja
1610,ja
1611,ja
1612,ja
1613,ja
1614,ja
1615,ja
1616,ja
1617,ja
1618,ja
1619,ja
1620,ja
1621,ja
1622,ja
1623,ja
1624,ja
1625,ja
1626,ja
1627,ja
1628,ja
1629,ja
1630,ja
1631,ja
1632,ja
1633,ja
1634,ja
1635,ja
1636,ja
1637,ja
1639,ja
1643,ja
1644,ja
1645,ja
1646,ja
1647,ja
1648,ja
1649,ja
1650,ja
1651,ru
1652,ru
1653,ja
1654,ja
1655,ja
1656,ja
1657,ja
1658,ja
1659,ja
1660,ja
1661,ja
1662,ja
1663,ja
1664,ja
1665,ja
1666,ja
1667,ja
1668,ja
1669,ja
1670,ja
1671,ja
1672,ja
1673,en
1674,ja
1675,ja
1676,ja
1677,ja
1678,ja
1679,ja
1680,ja
1681,ja
1682,ja
1683,ja
1684,ko
1685,ja
1686,ja
1687,ja
1688,ja
1689,ja
1690,ja
1691,ja
1692,ja
1693,ja
1694,ja
1695,ja
1696,ja
1697,ja
1698,ja
1699,ja
1700,ja
1701,ja
1702,ja
1703,ja
1704,ja
1705,ja
1706,ja
1707,ja
1708,ja
1709,ja
1710,ja
1711,ja
1712,ja
1713,en
1714,en
1715,cs
1715,en
1716,en
1717,en
1718,en
1719,en
1720,ja
1721,ja
1722,ja
1723,ja
1724,ja
1726,ja
1727,ja
1728,ja
1729,ja
1730,ja
1731,ja
1732,ja
1733,ja
1734,en
1735,ja
1736,ja
1737,en
1738,ja
1739,ja
1740,en
1741,en
1742,en
1743,ja
1744,ja
1745,en
1746,ja
1747,ja
1748,ja
1749,ja
1750,ja
1751,ja
1752,en
1753,en
1754,en
1755,ja
1756,ja
1757,ja
1758,ja
1759,ja
1760,ja
1761,ja
1762,ja
1763,ja
1764,ja
1765,ja
1766,ja
1767,ja
1768,ja
1769,ja
1770,en
1774,ja
1775,en
1776,ja
1777,ja
1778,en
1779,ja
1780,ja
1781,en
1782,ja
1783,en
1784,ja
1785,en
1786,ja
1787,ja
1788,ja
1789,en
1790,en
1791,ja
1792,ja
1793,ja
1794,ja
1795,ja
1796,ko
1798,ru
1799,ko
1800,ru
1801,ko
1802,ko
1803,ko
1804,ko
1805,ko
1806,ko
1807,ru
1808,ko
1809,ko
1810,ja
1811,ja
1812,ja
1813,ja
1814,ja
1815,en
1816,ja
1817,en
1817,ja
1818,ja
1819,ja
1820,ja
1821,ko
1822,ko
1823,ko
1824,ko
1825,ko
1826,ru
1827,ru
1828,ru
1829,ru
1831,ru
1832,ru
1833,ru
1834,ru
1835,ru
1836,ru
1837,ru
1838,ru
1839,ru
1840,ru
1841,ru
1842,ja
1843,ja
1844,en
1845,ja
1846,ko
1848,ko
1849,ko
1850,ko
1851,ko
1854,ko
1855,ko
1856,ja
1857,ja
1858,ja
1859,ja
1860,ja
1861,ja
1862,ja
1863,ja
1864,ja
1865,ja
1866,ko
1867,ko
1868,ko
1869,ko
1875,ko
1877,ja
1878,ja
1879,ja
1880,ja
1881,ja
1882,ko
1883,ko
1884,ko
1886,ko
1889,ja
1890,ja
1891,ja
1892,ja
1894,en
1895,ja
1896,ja
1897,ja
1898,en
1899,ja
1900,ja
1901,ja
1902,ja
1903,ja
1904,ja
1905,ja
1906,ja
1907,ja
1908,ja
1913,ja
1914,ja
1915,ja
1916,ja
1917,ja
1918,ja
1919,ja
1920,ja
1921,ja
1922,ja
1923,ja
1924,ja
1925,ja
1926,ja
1927,ja
1928,ja
1929,ja
1930,en
1931,ja
1932,ja
1933,ja
1934,ja
1936,ja
1937,ja
1938,ja
1939,ja
1940,ja
1941,ja
1942,ja
1943,ja
1944,ja
1945,ja
1946,ja
1947,ja
1948,ja
1949,ja
1950,ja
1951,ja
1952,ja
1953,ja
1954,ja
1955,ja
1956,ja
1957,ja
1958,ja
1959,ja
1960,ja
1961,ja
1962,en
1963,en
1964,en
1965,ja
1966,ja
1967,ja
1968,en
1969,ja
1970,ja
1971,ja
1972,ja
1973,ja
1974,ja
1975,ja
1976,ja
1977,ja
1978,ja
1979,ja
1980,ja
1981,ja
1982,ja
1983,ja
1984,ja
1985,ja
1986,ja
1987,ja
1988,ja
1989,ja
1990,ja
1991,ja
1992,ja
1993,ja
1994,ja
1995,en
1996,en
1997,ja
1998,en
1999,ja
2000,ja
2001,ja
2002,fr
2003,ja
2004,ja
2005,ru
2006,ja
2009,ja
2010,ja
2011,ja
2012,ja
2013,ja
2014,ja
2015,ja
2016,ja
2017,ja
2018,ja
2019,en
2020,ja
2021,en
2023,ja
2028,ja
2029,ja
2030,ja
2031,ja
2032,ja
2033,ja
2034,ko
2035,ko
2036,ko
2037,ja
2038,ja
2039,ja
2040,en
2041,ja
2042,ja
2043,ja
2044,ja
2045,ja
2046,ja
2047,ja
2048,ja
2049,ja
2050,ja
2051,ja
2052,ja
2053,ja
2054,ja
2055,ja
2056,ja
2057,en
2058,ja
2059,ja
2060,ja
2061,ja
2062,ja
2063,ja
2064,ja
2065,ja
2066,ja
2067,ja
2068,ja
2069,ja
2070,ja
2071,ja
2072,ja
2073,ja
2074,ja
2075,ja
2076,ja
2077,ja
2078,ja
2079,ja
2080,ja
2081,ja
2082,ja
2083,ja
2084,ja
2085,ja
2086,ja
2087,ja
2088,ja
2089,ja
2090,ja
2091,ja
2092,ja
2093,ja
2094,ja
2095,ja
2096,ja
2097,ja
2098,ja
2099,ja
2100,ja
2101,ja
2102,ja
2103,ja
2104,ja
2105,ja
2106,ja
2107,ja
2108,ja
2109,ja
2110,ja
2111,ja
2112,ja
2113,ja
2114,ja
2115,ja
2116,ja
2117,ja
2118,ja
2119,ja
2120,ja
2121,ja
2122,ja
2123,ja
2124,ja
2125,ja
2126,ja
2127,ja
2128,ja
2129,ja
2130,en
2131,ja
2132,ja
2133,ja
2134,ja
2135,ja
2136,ja
2137,ja
2138,ja
2139,ja
2140,ja
2141,ja
2142,ja
2143,ja
2144,ja
2145,ja
2146,ja
2147,ja
2148,ja
2149,ja
2150,ja
2151,ja
2152,ja
2153,ja
2154,ja
2155,ja
2156,ja
2157,ja
2158,ja
2159,ja
2160,ja
2161,ja
2162,ja
2163,ja
2164,ja
2165,ja
2166,ja
2167,ja
2168,ja
2169,ja
2170,ja
2171,ja
2172,ja
2173,ja
2174,ja
2175,ja
2176,ja
2177,ja
2178,ja
2180,ja
2181,ja
2182,ja
2183,ja
2184,ja
2185,ja
2186,ja
2187,ja
2188,ja
2189,ja
2190,ja
2191,ja
2192,ja
2193,ja
2194,ja
2195,ja
2196,ja
2197,ja
2198,ja
2199,ja
2200,ja
2201,ja
2202,ja
2203,ja
2204,ja
2205,ja
2206,ja
2207,ja
2208,ja
2209,ja
2210,ja
2211,ja
2212,ja
2213,ja
2214,ja
2215,ja
2216,ja
2217,ja
2218,ja
2219,ja
2220,ja
2221,ja
2222,en
2223,ja
2224,ja
2225,ja
2226,ja
2227,ja
2229,ja
2230,ja
2231,ja
2232,ja
2233,ja
2234,ja
2235,ja
2236,ja
2237,ja
2239,ja
2242,en
2243,ja
2244,ja
2245,ja
2246,ja
2247,ja
2248,de
2248,en
2248,fr
2249,ja
2251,ja
2252,ja
2253,ja
2254,en
2255,ja
2256,ja
2257,ja
2258,ja
2259,ja
2260,en
2261,ja
2262,ja
2263,en
2264,ja
2265,ja
2266,ja
2267,ja
2268,ja
2269,ja
2270,ja
2271,ja
2272,ja
2273,ja
2274,ja
2275,ja
2276,ja
2277,ja
2278,ja
2279,ja
2280,ja
2281,ja
2282,ja
2283,ja
2284,ja
2285,ja
2286,ja
2288,ja
2289,ja
2290,ja
2291,ja
2292,ja
2293,ja
2294,ja
2295,ja
2296,ja
2297,ja
2298,ja
2299,ja
2300,ja
2301,ja
2302,ja
2303,ja
2304,ja
2305,ja
2306,ja
2307,ja
2308,ja
2309,ja
2310,ja
2311,ja
2312,ja
2313,ja
2314,ja
2315,ja
2316,ja
2317,ja
2318,ja
2319,ja
2320,ja
2321,ja
2322,ja
2323,ja
2324,ja
2325,ja
2326,ja
2327,ja
2328,ja
2329,ja
2330,ja
2331,ja
2333,ja
2334,ja
2335,ja
2336,ja
2337,ja
2338,ja
2339,ja
2340,ja
2341,ja
2342,ja
2343,ja
2344,ja
2345,ja
2346,ja
2347,ja
2348,ja
2349,ja
2350,ja
2351,ja
2352,ja
2353,ja
2354,ja
2355,ja
2356,ja
2357,ja
2358,ja
2359,ja
2360,ja
2361,ja
2362,ja
2363,ja
2364,ja
2365,ja
2366,ja
2367,ja
2368,ja
2369,ja
2370,ja
2371,ja
2372,ja
2373,ja
2374,ja
2375,ja
2376,ja
2377,ja
2378,ja
2379,ja
2380,en
2381,ja
2382,ja
2384,ja
2385,ja
2386,ja
2387,ja
2388,ja
2389,ja
2390,ja
2391,ja
2392,ja
2393,ja
2394,ja
2395,ja
2396,ja
2397,ja
2398,ja
2399,ja
2400,ja
2401,ja
2402,ja
2403,ja
2404,ja
2405,ja
2406,ja
2407,ja
2408,ja
2409,ja
2410,ja
2411,ja
2412,ja
2413,ja
2414,ja
2415,ja
2416,ja
2417,ja
2418,ja
2420,ja
2421,ja
2422,ja
2423,ja
2424,ja
2425,ja
2426,ja
2427,ja
2430,ja
2431,ja
2432,ja
2433,ja
2434,ja
2435,ja
2436,ja
2437,ja
2438,ja
2439,ja
2440,ja
2441,ja
2442,ja
2443,ja
2444,ja
2445,ja
2446,ja
2447,ja
2448,ja
2449,ja
2450,ja
2451,ja
2452,ja
2453,ja
2454,ja
2455,ja
2456,ja
2457,ja
2458,ja
2459,ja
2460,ja
2461,ja
2462,ja
2463,ja
2464,ja
2465,ja
2466,en
2467,ja
2470,en
2471,en
2472,ja
2473,ja
2474,ja
2475,ru
2476,ja
2477,ja
2478,ja
2479,ja
2480,ja
2482,ja
2483,ja
2485,ja
2486,ja
2487,en
2488,ja
2489,ja
2490,ja
2491,ja
2492,ja
2493,ja
2494,ja
2495,ja
2496,ja
2497,en
2498,ja
2499,ja
2500,ja
2501,ja
2502,ja
2503,ja
2505,ja
2506,ja
2507,en
2508,ja
2509,ja
2510,ja
2511,ja
2512,ja
2513,ja
2514,ja
2515,ja
2516,ja
2517,ja
2518,ja
2519,ja
2520,ja
2521,ja
2522,ja
2523,ja
2524,ja
2525,ja
2526,ja
2527,ja
2528,ja
2529,ja
2530,en
2531,ja
2532,ja
2533,ja
2534,ja
2536,ja
2537,ja
2538,en
2539,ja
2540,ja
2541,ja
2542,ja
2543,ja
2544,ja
2545,ja
2546,ja
2547,ja
2548,ja
2549,ja
2551,ja
2552,ja
2553,ja
2554,ja
2555,ja
2556,ja
2557,ja
2558,ja
2559,ja
2560,ja
2561,ja
2562,ja
2563,ja
2564,en
2565,ja
2566,ja
2567,ja
2568,ja
2569,ja
2570,ja
2571,ja
2572,ja
2573,ja
2574,ja
2575,en
2576,ja
2577,de
2578,ja
2581,ja
2582,ja
2583,ja
2584,ja
2585,ja
2586,ja
2587,ja
2588,ja
2589,zh
2592,ja
2593,ja
2594,ja
2595,ja
2596,ja
2597,ja
2598,en
2599,ja
2600,ja
2601,ja
2602,ja
2603,ja
2604,ja
2605,ja
2606,ja
2607,ja
2608,ja
2609,ja
2610,ja
2611,ja
2612,ja
2613,ja
2614,ja
2615,ja
2616,ja
2617,ja
2618,ja
2619,ja
2620,ja
2621,ja
2623,ja
2624,ja
2625,en
2626,ja
2627,ja
2628,ja
2629,ja
2630,ja
2631,ja
2632,ja
2633,ja
2634,ja
2635,ja
2637,ja
2638,ja
2639,ja
2640,ja
2641,en
2642,ja
2643,ja
2644,ja
2645,ja
2646,ja
2648,ja
2649,ja
2650,ja
2651,ja
2652,ja
2653,ja
2654,ja
2655,ja
2656,ja
2657,ja
2659,ru
2660,ja
2661,ja
2662,ja
2663,ja
2664,ja
2665,ja
2666,ja
2667,en
2668,ja
2669,en
2670,en
2671,ja
2672,ja
2673,ja
2674,ja
